Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
Salad,,5,5,ERROR,In-store,06-08-2023
Coffee,ERROR,2,6,,In-store,07-03-2023
Salad,UNKNOWN,5,15,,,19-12-2023
Coffee,,2,UNKNOWN,Digital Wallet,,15-01-2023
Salad,,5,10,,In-store,01-06-2023
Coffee,,2,10,Cash,In-store,12-03-2023
Coffee,ERROR,2,10,,Takeaway,18-08-2023
Tea,UNKNOWN,1.5,3,Cash,,20-04-2023
Tea,ERROR,1.5,6,,Takeaway,09-11-2023
Cake,UNKNOWN,3,15,Credit Card,Takeaway,14-04-2023
Coffee,ERROR,2,8,Credit Card,Takeaway,15-11-2023
Smoothie,UNKNOWN,4,4,Cash,Takeaway,27-07-2023
